0 info it worked if it ends with ok
219 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/form-data/package.json
220 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/forwarded/package.json
221 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fragment-cache/package.json
222 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fresh/package.json
223 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fs-constants/package.json
224 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fs-extra/package.json
225 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fs.realpath/package.json
226 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fsevents/package.json
227 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/fstream/package.json
228 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/function-bind/package.json
229 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/generate-function/package.json
230 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/generate-object-property/package.json
231 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/get-assigned-identifiers/package.json
232 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/get-value/package.json
233 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/getpass/package.json
234 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/glob/package.json
235 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/glob-base/package.json
236 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/glob-parent/package.json
237 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/got/package.json
238 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/graceful-fs/package.json
239 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/har-schema/package.json
240 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/har-validator/package.json
241 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has/package.json
242 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has-ansi/package.json
243 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has-binary/package.json
244 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has-cors/package.json
245 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has-value/package.json
246 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/has-values/package.json
247 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hash-base/package.json
248 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hash.js/package.json
249 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hawk/package.json
250 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hmac-drbg/package.json
251 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hoek/package.json
252 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/hosted-git-info/package.json
253 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/htmlescape/package.json
254 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/http-errors/package.json
255 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/http-proxy/package.json
256 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/http-signature/package.json
257 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/https-browserify/package.json
258 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/i/package.json
259 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/iconv-lite/package.json
260 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ieee754/package.json
261 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/imurmurhash/package.json
262 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/indexof/package.json
263 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/infinity-agent/package.json
264 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/inflight/package.json
265 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/inherits/package.json
266 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ini/package.json
267 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/init-package-json/package.json
268 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/inline-source-map/package.json
269 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/inquirer/package.json
270 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/insert-module-globals/package.json
271 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/insight/package.json
272 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/interpret/package.json
273 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/invert-kv/package.json
274 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ip/package.json
275 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ipaddr.js/package.json
276 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-accessor-descriptor/package.json
277 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-arrayish/package.json
278 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-binary-path/package.json
279 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-buffer/package.json
280 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-data-descriptor/package.json
281 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-descriptor/package.json
282 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-dotfile/package.json
283 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-equal-shallow/package.json
284 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-extendable/package.json
285 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-extglob/package.json
286 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-finite/package.json
287 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-fullwidth-code-point/package.json
288 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-git-url/package.json
289 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-glob/package.json
290 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-my-ip-valid/package.json
291 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/is-my-json-valid/package.json
